date,keyword,rank,negative sentiment score
2022-04-11,原画职业缺点,133,0.03232872486114502
2022-04-11,小鹏回应汽车自动辅助驾驶失灵,208,0.5167680978775024
2022-04-11,鼻炎患者看了窒息,308,0.7671453952789307
2022-04-11,沉浸式摸鱼神曲,120,0.014919698238372803
2022-04-11,字写不好与笔无关,48,0.9270440340042114
2022-04-11,二十岁还有这样的尴尬,269,0.5808226466178894
2022-04-11,躺平式抗疫思维要不得,304,0.12241554260253906
2022-04-11,4月9日上海核酸全部白做消息不实,259,0.9110720753669739
2022-04-11,东航副驾驶谣言已涉嫌违法,79,0.8898817300796509
2022-04-16,23岁女生被上司迷晕致死案二审维持无期,284,0.4207063913345337
2022-04-16,一个手指头毁了整只手,157,0.9205905795097351
2022-04-16,女子派出所办业务时接到诈骗电话,292,0.9224420785903931
2022-04-16,太空出差三人组空间站告别vlog,278,0.3030126690864563
2022-04-16,了不起舞社,37,0.4533988833427429
2022-04-16,韩国赛鹰眼回放有点儿离谱,181,0.45087265968322754
2022-04-16,苏伟违体犯规,30,0.4487624168395996
2022-04-16,奇迹笨小孩网播热度,131,0.2700185179710388
2022-04-16,久坐已被世卫列为肠癌高危因素,298,0.3290228843688965
2022-04-16,这猫妈妈多少有点不靠谱,62,0.5477074980735779
2022-04-29,隔着屏幕感受到压迫了,39,0.6031666398048401
2022-04-29,辽宁一教育局人员拿大喇叭回应家长担忧,60,0.3466753363609314
2022-04-29,特朗普称美国正被愚蠢的人管理,227,0.019842088222503662
2022-04-29,张文宏谈不明原因儿童肝炎,144,0.6305892467498779
2022-04-29,北京疫情老传播链又有新风险,55,0.050786495208740234
2022-04-29,韩剧流星,35,0.04528731107711792
2022-04-29,女子疫情前飞境外待产瞒报遭辞退,94,0.4423156976699829
2022-04-29,南京网红流浪猴被抓,61,0.329632043838501
2022-04-29,B站崩了,115,0.7999362349510193
2022-04-20,眼下颗粒怎么办,233,0.7943927645683289
2022-04-20,当警察蜀黍被骗子拉进诈骗群,240,0.7897982001304626
2022-04-20,广州一男子连播三年恐怖录音报复邻居,307,0.35443079471588135
2022-04-20,郑业成沈宴落泪破碎感,19,0.2782360911369324
2022-04-20,秘鲁总统提出化学阉割强奸犯草案,312,0.20751994848251343
2022-04-20,Bin着装不规范被处罚,333,0.8682507276535034
2022-04-20,老鼠偷走店铺内1800多元,175,0.7380543947219849
2022-04-20,全网最丢脸的狗狗,140,0.9162341952323914
2022-04-20,甜丧厌世妆,184,0.3868386745452881
2022-04-27,泰星tangmo死因系他人过失致死,12,0.35032564401626587
2022-04-27,南昌的晚风吹走诸暨的遗憾,290,0.12480753660202026
2022-04-27,男子为泄愤将14管核酸标本强行拿走,267,0.4821750521659851
2022-04-27,日本发现疑似不明原因儿童肝炎病例,153,0.4997740387916565
2022-04-27,妻子欲给男网友转50万丈夫气愤阻拦,22,0.49021703004837036
2022-04-27,微信公众号崩了,311,0.8854720592498779
2022-04-27,近六成美国人曾感染新冠病毒,199,0.34243887662887573
2022-04-27,网传北京出现不明原因儿童肝炎为不实,144,0.8239338397979736
2022-04-27,网易云音乐诉腾讯音乐不正当竞争,138,0.7431721687316895
2022-04-27,多国报告不明病因儿童肝炎超190例,127,0.30933111906051636
2022-04-18,郑州游泳馆坍塌致3死9伤,103,0.715724766254425
2022-04-18,上海一超市员工加价销售商品涉嫌非法经营,258,0.9674572348594666
2022-04-18,AD差距,324,0.2940094470977783
2022-04-18,谢可寅的董帆卑微到尘埃里,299,0.0703122615814209
2022-04-18,部分获得版号游戏公司经营异常,155,0.5315685868263245
2022-04-18,莫斯科号受损照片曝光,128,0.2938796877861023
2022-04-18,乳腺结节会发展成乳腺癌吗,267,0.33460575342178345
2022-04-18,网络诈骗盯上中小学生,275,0.9508353471755981
2022-04-18,美国正沦为人权遭受系统性侵犯的国家,29,0.039110004901885986
2022-04-18,招行股价大跌,189,0.7238985896110535
2022-04-26,岳空牺牲,264,0.035044968128204346
2022-04-26,骗子称求求你把我删了吧,332,0.9696125984191895
2022-04-26,日本疑似出现首例儿童不明原因急性肝炎病例,195,0.38591665029525757
2022-04-26,未来人考古宅男墓有多离谱,145,0.04645371437072754
2022-04-26,男子为泄愤将14管核酸标本强行拿走,6,0.4821750521659851
2022-04-26,九江一楼房墙皮脱落致1死,306,0.9039499163627625
2022-04-26,特战荣耀 惨烈,283,0.26312464475631714
2022-04-26,骗子冒充客服男硕士3小时被骗19万,255,0.9757642149925232
2022-04-26,媒体称饭圈化野蛮追星断不可取,108,0.379691481590271
2022-04-19,论文查重时的崩溃瞬间,172,0.43251633644104004
2022-04-19,广州一男子连播三年恐怖录音报复邻居,35,0.35443079471588135
2022-04-19,男子为网贷搪塞反诈民警被骗44万,285,0.7134263515472412
2022-04-19,摆烂文学,151,0.8857384920120239
2022-04-19,秘鲁总统提出化学阉割强奸犯草案,31,0.20751994848251343
2022-04-19,骗子冒充单亲妈妈撩300多人骗千万,241,0.979812741279602
2022-04-19,Bin着装不规范被处罚,46,0.8682507276535034
2022-04-19,外地返肥人员故意隐瞒行程一家5人阳性,193,0.4135037064552307
2022-04-19,小偷得手后拍视频炫耀当晚被抓,229,0.3172461986541748
2022-04-19,爱情就是双向敷衍,149,0.18076050281524658
2022-04-21,最常见的23种致癌因素,278,0.07985514402389526
2022-04-21,郑业成沈宴落泪破碎感,328,0.2782360911369324
2022-04-21,骗子用AI机器人打1700万个骚扰电话,243,0.9656856656074524
2022-04-21,早产男婴肛门闭锁妈妈几近崩溃,46,0.8013066649436951
2022-04-21,福州沦陷日,228,0.6094562411308289
2022-04-21,危险的口腔溃疡长什么样,261,0.632468044757843
2022-04-21,42岁产妇产后情绪崩溃哭诉太难了,196,0.4886648654937744
2022-04-21,熊猫被蜜蜂贴贴能有多不耐烦,175,0.23378992080688477
2022-04-21,一刀切封控堵路就是懒政,188,0.624078094959259
2022-04-21,逆水寒,191,0.40678781270980835
2022-04-17,猫和老鼠对猫来说是恐怖片,95,0.044791579246520996
2022-04-17,上海一超市员工加价销售商品涉嫌非法经营,10,0.9674572348594666
2022-04-17,AD差距,17,0.2940094470977783
2022-04-17,打情骂俏成非法主播惯用伎俩,172,0.5768976211547852
2022-04-17,催收非法债务罪有多严重,187,0.348472535610199
2022-04-17,乳腺结节会发展成乳腺癌吗,3,0.33460575342178345
2022-04-17,男子卡上无故多33万吓得报警,224,0.41836708784103394
2022-04-17,情侣租户房间堆满垃圾难以下脚,226,0.8004050254821777
2022-04-17,张艺兴说为中国歌手王嘉尔骄傲,108,0.011361122131347656
2022-04-17,上海男子以团购为名诈骗被采取强制措施,284,0.9701790809631348
2022-04-28,女子2小时饮3升水险丧命住ICU,136,0.35688257217407227
2022-04-28,90后宝妈瞒着家人刷单三天被骗54万,134,0.8398459553718567
2022-04-28,北京囤货太多市民直呼后悔,149,0.5213326811790466
2022-04-28,家长怒斥幼儿园给孩子吃过期食品遭怼,59,0.7509984970092773
2022-04-28,福州马尾发现1例可疑阳性,233,0.7962875962257385
2022-04-28,泰星tangmo死因系他人过失致死,296,0.35032564401626587
2022-04-28,liella,254,0.18631023168563843
2022-04-28,小心骗子以健康码异常为由诈骗,195,0.9778247475624084
2022-04-28,10元敲馄饨有多难买,106,0.10381871461868286
2022-04-28,白云机场例行核酸发现异常,234,0.7975004315376282
2022-04-10,上海业主殴打江苏医疗队队员系谣言,223,0.5110007524490356
2022-04-10,虎牙回应主播表演低俗内容,285,0.36820173263549805
2022-04-10,让你最遗憾的一件事,89,0.7234081625938416
2022-04-10,鼻炎患者看了窒息,36,0.7671453952789307
2022-04-10,逆水寒锦鲤,117,0.3215322494506836
2022-04-10,二十岁还有这样的尴尬,24,0.5808226466178894
2022-04-10,念念无明,190,0.22617346048355103
2022-04-10,难听,143,0.9769797325134277
2022-04-10,逆水寒,208,0.40678781270980835
2023-04-02,恋与制作人,117,0.8114102482795715
2023-04-02,最不想收到的一笔退款,292,0.9541137218475342
2023-04-02,麻六记因未给孕妇优待被打差评,198,0.9755231142044067
2023-04-02,我的耳朵被咬了,68,0.8445488214492798
2023-04-02,这个摊没有小狗得散,82,0.7496054172515869
2023-04-02,这居然是个香皂,238,0.8620513677597046
2023-04-02,毛不易演唱会纸飞机起飞失败,255,0.7466287612915039
2023-04-02,你手机换过电池吗,306,0.8951711654663086
2023-04-02,上海的垃圾桶在哪里,140,0.8579253554344177
2023-04-02,不做饭的人冰箱都放什么,79,0.7966116070747375
2023-04-05,现在的衣服尺码,75,0.7761154174804688
2023-04-05,青团是用什么做青,179,0.8046058416366577
2023-04-05,海棠上不去,322,0.8812414407730103
2023-04-05,他是谁编剧说后面不是他写的,161,0.7674798965454102
2023-04-05,不要随便接陌生电话,304,0.8641254305839539
2023-04-05,Hero第三轮掉A,102,0.8304850459098816
2023-04-05,马栓下线,9,0.8601167798042297
2023-04-05,石头赶路,201,0.819489598274231
2023-04-05,养过一次狗后再也不想养了,280,0.8448244333267212
2022-05-26,堵死劣迹艺人变相复出缺口,65,0.5821696519851685
2022-05-19,阿德巴约一级恶意犯规,325,0.33174824714660645
2022-05-19,人生第二次寻子母亲群像好催泪,46,0.3207792043685913
2022-05-19,男子诈骗190万在网上赌博被骗光,216,0.9418221116065979
2022-05-19,粉丝不满经纪公司偷改艺人航班,145,0.9133418202400208
2022-05-19,妇炎洁广告为何令人反感,198,0.822193443775177
2022-05-19,女子举报就诊被医生诱骗保持不当关系,59,0.449579119682312
2022-05-19,美国在台湾问题上实际行动与表态大相径庭,167,0.5737660527229309
2022-05-19,这才是溢出屏幕的尴尬吧,189,0.5839528441429138
2022-05-19,消极比赛被封号玩家起诉腾讯辩称打得菜败诉,187,0.7496387958526611
2022-05-19,以投资墓地为由百余名老人被骗超650万元,302,0.8426472544670105
2022-05-21,你见过最离谱的入学考试,48,0.9156561493873596
2022-05-21,北京管控区垃圾用密闭纸箱包装,128,0.901986300945282
2022-05-21,江苏1500名老人被骗20亿,28,0.8759576082229614
2022-05-21,是心跳说谎,85,0.8052314519882202
2022-05-21,老累,232,0.42073482275009155
2022-05-21,世卫担忧猴痘病毒或已在社区隐匿传播,37,0.32098478078842163
2022-05-21,猴痘会成为下一个大流行病毒吗,6,0.09721440076828003
2022-05-21,韩剧流星,310,0.04528731107711792
2022-05-21,无忧渡,75,0.04102104902267456
2022-05-21,近视手术无法治愈近视,79,0.5404036641120911
2022-05-17,心虚到发抖的柯基,291,0.16888290643692017
2022-05-17,山东泰山俱乐部称郝伟相关传闻不实,39,0.7480332851409912
2022-05-17,老人被骗子洗脑连挂14个反诈电话,86,0.9579254984855652
2022-05-17,老累,136,0.42073482275009155
2022-05-17,永劫无间,134,0.03694432973861694
2022-05-17,妇炎洁广告被指侮辱女性,95,0.8422690629959106
2022-05-17,临死股东大会,226,0.32490575313568115
2022-05-17,为亡母注销手机号被告知需本人办理,143,0.8596544861793518
2022-05-17,逆水寒,155,0.40678781270980835
2022-05-17,垃圾车连人带车倒翻坠入23米垃圾库,164,0.9738581776618958
2022-05-28,上海6人加价卖菜非法获利50万被抓,145,0.4665104150772095
2022-05-28,景甜广告代言违法细节,106,0.07625210285186768
2022-05-28,韩剧流星,20,0.04528731107711792
2022-05-28,专家称教材编写仅进行内部审查不合理,169,0.8403934240341187
2022-05-10,美股大跌,270,0.7292172908782959
2022-05-10,无业男子自称公务员多名女子被骗,273,0.8771255016326904
2022-05-10,韩国疑似出现首例儿童不明原因急性肝炎病例,2,0.5068492293357849
2022-05-10,有时家长对孩子冷漠的原因,127,0.0807141661643982
2022-05-10,小学生怕爸妈坐牢转42个红包给骗子,128,0.8024399280548096
2022-05-10,山寨货包装能有多离谱,320,0.9742128849029541
2022-05-10,42岁民警突发疾病殉职,20,0.2981474995613098
2022-05-10,拳头起诉无尽对决抄袭LOL,208,0.6401347517967224
2022-05-10,疫情期间解忧树洞,213,0.2826297879219055
2022-05-10,太生气或引起呼吸性碱中毒,314,0.921524167060852
2023-04-04,300一杯天价柠檬茶商家被罚20万,156,0.9251919388771057
2023-04-04,仅退款是维护消费者权益,105,0.9351730346679688
2023-04-04,鹭卓 抄袭,294,0.9452558755874634
2023-04-04,他是谁评分,187,0.9328030943870544
2023-04-04,家长为14岁娃办清华升学宴发现被骗,269,0.9133554100990295
2023-04-04,离职半个月长出头发了,53,0.920107364654541
2023-04-04,抖音崩了,32,0.9064775109291077
2023-04-04,网购沙发拆开发现是纸片做的,59,0.9106407761573792
2023-04-04,他是谁 烂尾,96,0.9288585782051086
2023-04-03,鹭卓 抄袭,9,0.9452558755874634
2023-04-03,还以为是机甲同步训练,67,0.8397403359413147
2023-04-03,大学生你别太离谱,225,0.8690477013587952
2023-04-03,上班如上坟,100,0.8217841982841492
2023-04-03,李彩桦唱无法原谅,161,0.8308942914009094
2023-04-03,家长为14岁娃办清华升学宴发现被骗,18,0.9133554100990295
2023-04-03,这不是山水画这是中国山河,73,0.9009755849838257
2023-04-03,吃过一次不想再吃的食物,194,0.825774073600769
2023-04-03,一图看懂海南全岛封关意味着什么,4,0.8120653033256531
2022-05-11,迟到的恋人阵容,222,0.20197618007659912
2022-05-11,当00后医生的医术被质疑时,220,0.06914222240447998
2022-05-11,韩国疑似出现首例儿童不明原因急性肝炎病例,266,0.5068492293357849
2022-05-11,趴桌午睡会加重疲惫感,135,0.4679452180862427
2022-05-11,现在流氓软件有多离谱,143,0.5541008710861206
2022-05-11,男子开赌气车狂飙致妻子死亡,11,0.361996054649353
2022-05-11,做医美失败是一种什么体验,67,0.7253811359405518
2022-05-11,难哄,3,0.8475776314735413
2022-05-11,女子中的尾号6666车牌离奇失踪,29,0.6301046013832092
2022-05-16,这张迟到70多年的结婚照让人破防,280,0.3707597851753235
2022-05-16,心虚到发抖的柯基,29,0.16888290643692017
2022-05-16,乘风破浪宣传片疑似抄袭,77,0.8517106175422668
2022-05-16,杭州大妈跳本草纲目反诈版,174,0.25601816177368164
2022-05-16,阮一微博被禁言半年,69,0.44406670331954956
2022-05-16,斗鱼一主播被举报直播不雅低俗内容,13,0.4581601619720459
2022-05-16,超6成胃癌与幽门螺杆菌相关,268,0.720048189163208
2022-05-16,感染幽门螺杆菌者胃癌风险翻倍,144,0.3632751703262329
2022-05-16,豆瓣崩了,199,0.8503484725952148
2022-05-20,重庆侧翻客车司机曾3次关闭定位,46,0.8223451375961304
2022-05-20,北京社会面依然存在隐匿传播风险,128,0.6840486526489258
2022-05-20,男子诈骗137万抵押贷款50多万埋地下,281,0.7765065431594849
2022-05-20,老累,241,0.42073482275009155
2022-05-20,北京昨日检测出1管十混一阳性,298,0.8012164235115051
2022-05-20,Steam崩了,39,0.5559455752372742
2022-05-20,经纪人称被陈志朋拖欠佣金,60,0.45842206478118896
2022-05-20,狂炫米饭的把子肉,279,0.011739492416381836
2022-05-20,无忧渡,252,0.04102104902267456
2022-05-27,小伙耳朵半夜爬进蟑螂钻心疼痛,251,0.684362530708313
2022-05-27,杭州下沙连环杀人系谣言,129,0.8721187710762024
2022-05-27,乘风破浪淘汰,115,0.7971881031990051
2022-05-27,韩剧流星,35,0.04528731107711792
2022-05-27,喻言直播回应新歌质疑,262,0.11476999521255493
2022-05-27,堵死劣迹艺人变相复出缺口,267,0.5821696519851685
2022-05-18,央视起底寄拍模特骗局,61,0.7863350510597229
2022-05-18,大妈40秒内3次违反交规被撞飞担全责,101,0.41941291093826294
2022-05-18,北京社会面仍发现零星散发病例,114,0.3735855221748352
2022-05-18,崩坏IP新游开测,68,0.7742875218391418
2022-05-18,腾讯起诉vivo不正当竞争,18,0.8849865794181824
2022-05-18,广州移动回应为亡母注销手机号被告知需本人办理,240,0.8915040493011475
2022-05-18,郑业成新剧沉浸式催眠,179,0.012310504913330078
2022-05-18,不明病因儿童肝炎病例因何异常增多,124,0.31129711866378784
2022-05-18,这小肚子不扁下去是不行了,112,0.39761555194854736
2022-05-18,整个工地除负责人外全参与监守自盗,60,0.9599743485450745
2022-05-05,印度波音737降落时突发故障,284,0.6931583881378174
2022-05-05,主人叫专车接狗疑被放后备箱憋闷致死,136,0.928349494934082
2022-05-05,消防员抓眼镜蛇抓了个寂寞,151,0.31677502393722534
2022-05-05,谷爱凌说最糟糕的失败是没有尝试,42,0.898213803768158
2022-05-05,重生之门月神之泪,333,0.04346340894699097
2022-05-05,郑州一超市价格欺诈被罚10万元,37,0.9420280456542969
2022-05-05,庄文杰可怜,17,0.4697757363319397
2022-05-05,男孩无聊7楼扔鸡蛋砸肿6岁娃胳膊,174,0.3668992519378662
2022-05-05,关于核酸检测的四大谣言,72,0.04351913928985596
2022-05-02,格林二级恶意犯规,234,0.06902748346328735
2022-05-02,印尼通报三名儿童死于不明原因急性肝炎,11,0.25597113370895386
2022-05-02,社交恐惧症也是一种精神类疾病,162,0.04682046175003052
2022-05-02,煤气罐滚落女子飞奔拦下,25,0.43537795543670654
2022-05-02,狗里狗气的小熊猫,242,0.8713933825492859
2022-05-02,大猪小猪落狱盘,285,0.42114949226379395
2022-05-02,网曝物业员工在业主车下安不明装置,227,0.5467075705528259
2022-05-02,难听,22,0.9769797325134277
2022-05-02,下午3点到5点情绪最差,9,0.5497400164604187
2023-04-10,你是什么门,28,0.912764310836792
2023-04-10,容易出错的跑姿你中招了吗,180,0.8887478113174438
2023-04-10,发明调休的 建议您两天都不要进餐,143,0.9435809254646301
2023-04-10,上海海事大学称举报均不属实,126,0.8992100954055786
2023-04-10,放个屁风筝,61,0.9574119448661804
2023-04-10,竹筒奶茶 发霉,49,0.9338889718055725
2023-04-10,网购别再只会看销量了,23,0.9255238175392151
2023-04-10,顾客称吃85度C三明治发现番茄长毛,297,0.9304172992706299
2023-04-10,除了卡针还能用什么取SIM卡,111,0.9214188456535339
2023-04-17,游客淄博买饼被宰网友转账补差价,260,0.9406189322471619
2023-04-17,假球 消极比赛,190,0.9533632397651672
2023-04-17,陈都灵方否认恶意炒作,27,0.8381102085113525
2023-04-17,什么是智能汽车天花板,107,0.8924320936203003
2023-04-17,流水落花,313,0.8686556220054626
2023-04-17,侮辱诽谤他人有哪些法律后果,33,0.880200207233429
2023-04-17,字母哥背部挫伤,288,0.8418444395065308
2023-04-17,觉得饭不好吃告诉老板丢人吗,146,0.9114291667938232
2023-04-17,豆瓣崩了,221,0.8503484725952148
2023-04-28,杰克辣条B站账号被贴上违法标签,127,0.8726025819778442
2023-04-28,逆水寒手游,226,0.8927918672561646
2023-04-28,MSI赛区垃圾话,169,0.8314499855041504
2023-04-28,声生不息,76,0.8612478971481323
2023-04-28,为什么熟人性侵高发,181,0.8509252071380615
2023-04-28,店家回应115元8个串骂顾客穷,248,0.9144325256347656
2023-04-28,北京已严重拥堵,12,0.8489208221435547
2023-04-28,INTO1无效解散,303,0.8324602842330933
2023-04-21,哇唧唧哇 空座,3,0.7837206721305847
2023-04-21,骑手你是开花车过来的吗,299,0.8804150819778442
2023-04-21,喜欢和不喜欢的区别很明显,255,0.831881046295166
2023-04-21,千万不要学博主穿丝巾,293,0.7572491765022278
2023-04-21,简历造假让我碰见了,129,0.9529534578323364
2023-04-21,澹台烬醋坛子炸了,247,0.7666493058204651
2023-04-21,中方要求韩方在台湾问题上谨言慎行,9,0.7668476104736328
2023-04-21,伦纳德缺席,269,0.8024353981018066
2023-04-21,宝马欧股跌超3%,261,0.8254499435424805
2023-04-21,B站崩了,61,0.7999362349510193
2023-04-26,游客订淄博酒店被通知只用付一半,236,0.8377037048339844
2023-04-26,京东崩了,117,0.9330885410308838
2023-04-26,订五一三亚民宿拒退单遭威胁辱骂,213,0.946638822555542
2023-04-26,养猫的千万不要买这个凳子,71,0.9283957481384277
2023-04-26,威少失误,175,0.8616997003555298
2023-04-26,阿里云史上最大规模降价,204,0.8215558528900146
2023-04-26,试用期的最后一天被辞退了,205,0.8599167466163635
2023-04-26,伦纳德右膝半月板撕裂,27,0.8543268442153931
2023-04-26,新员工交接到一半想离职了,241,0.8203853964805603
2023-04-26,崩坏星穹铁道,78,0.8601438403129578
2023-04-19,多个皮皮鲁近似商标申请被驳回,214,0.8831815123558044
2023-04-19,穿洞洞鞋千万要小心,28,0.8861814737319946
2023-04-19,京东崩了,14,0.9330885410308838
2023-04-19,摆摊卖烤肠真能月入过万吗,238,0.9136174321174622
2023-04-19,让浴室地面倾斜十五度,264,0.8037703037261963
2023-04-19,于正买翡翠被骗,72,0.9677146077156067
2023-04-19,被小学同学抄袭了人生,9,0.8447349071502686
2023-04-19,苹果手机失去市场份额第一,81,0.7882340550422668
2023-04-19,100天后成都见,1,0.8883073925971985
2023-04-19,长峰医院火灾现场仍有烧焦味道,170,0.8223794102668762
2022-05-03,LESSERAFIM金采源Cover视频,101,0.3091859817504883
2022-05-03,河北迁安通报不当劝阻春耕,90,0.3551642894744873
2022-05-03,印尼通报三名儿童死于不明原因急性肝炎,263,0.25597113370895386
2022-05-03,辣目洋子演出了成年人的无奈,128,0.04641813039779663
2022-05-03,灰烬Alex,35,0.0496443510055542
2022-05-03,煤气罐滚落女子飞奔拦下,294,0.43537795543670654
2022-05-03,线缆垂落警民联手托举40分钟,275,0.33545565605163574
2022-05-03,美国暴发马流感疫情,252,0.3450653553009033
2022-05-03,难听,316,0.9769797325134277
2022-05-04,密室大逃脱,284,0.12976378202438354
2022-05-04,飞马间谍软件如何入侵手机,246,0.5514854192733765
2022-05-04,心疼喜欢你3李俊良,184,0.021633505821228027
2022-05-04,王濛说自己上热搜第一心里咯噔咯噔的,70,0.15648245811462402
2022-05-04,重生之门月神之泪,46,0.04346340894699097
2022-05-04,灰烬Alex,299,0.0496443510055542
2022-05-04,普京发布经贸领域反制措施,112,0.09012532234191895
2022-05-04,社区为封控区高危孕妇开辟绿色通道,83,0.03245413303375244
2022-05-04,无忧渡,189,0.04102104902267456
2023-04-27,CL被曝耍大牌,139,0.9152014255523682
2023-04-27,B太回应被人身攻击,180,0.8767387866973877
2023-04-27,不是搞笑的东西不要往网上发,206,0.9513059258460999
2023-04-27,为什么熟人性侵高发,26,0.8509252071380615
2023-04-27,坏妈妈,251,0.9288344979286194
2023-04-27,侵权迪丽热巴网友已无财产可执行,122,0.8812922835350037
2023-04-27,伦纳德右膝半月板撕裂,292,0.8543268442153931
2023-04-27,不良人,209,0.979822039604187
2023-04-27,店家回应115元8个串骂顾客穷,35,0.9144325256347656
2023-04-18,林某侮辱诽谤江秋莲获刑2年3个月,240,0.8349738121032715
2023-04-18,陈都灵方否认恶意炒作,285,0.8381102085113525
2023-04-18,知乎崩了,101,0.8831918239593506
2023-04-18,黄牛你不要太离谱,211,0.8459972739219666
2023-04-18,间歇性讨厌朋友,282,0.835333526134491
2023-04-18,涉嫌侮辱死者自嗨锅商家被罚80万,29,0.9590750932693481
2023-04-18,千万不要跟风买墨镜,93,0.8387238383293152
2023-04-18,一个洞五百两个洞一千,87,0.9322285056114197
2023-04-18,能不能接受五一放一天不调休,263,0.8379314541816711
2023-04-20,穿洞洞鞋千万要小心,297,0.8861814737319946
2023-04-20,京东崩了,284,0.9330885410308838
2023-04-20,工作人员回应宝马mini被指区别对待,106,0.9426099061965942
2023-04-20,脱轨,178,0.9390206933021545
2023-04-20,小米13Ultra值不值得买,158,0.906976580619812
2023-04-20,100天后成都见,132,0.8883073925971985
2023-04-20,邮政回应员工打人事件,141,0.9125880599021912
2023-04-20,男孩拿手电照商铺玻璃不料玻璃直接碎裂,223,0.950311005115509
2023-04-20,不良人,183,0.979822039604187
2023-04-16,苹果设备不断要求输入AppleID密码,10,0.7829568386077881
2023-04-16,激光雷达是智商税吗,78,0.8034482598304749
2023-04-16,大屏加语音就叫智能车吗,79,0.9115176796913147
2023-04-16,网友质疑长月烬明抄袭仙剑三,264,0.8479730486869812
2023-04-16,摆摊卖周边 去展览馆办展,283,0.9483110904693604
2023-04-16,自助餐饮料柜每瓶都是山寨货,148,0.9502854943275452
2023-04-16,生气容易长结节吗,261,0.90739506483078
2023-04-16,刘捍东被查,193,0.793215811252594
2023-04-16,破音,131,0.9279931783676147
2023-04-16,为什么雨声容易让人犯困,253,0.8257201910018921
2023-04-29,这瓜谁编的,28,0.8948943614959717
2023-04-29,放在整个地铁界是相当炸裂的,211,0.8582571744918823
2023-04-29,常台高速苏州段多车轮胎被扎,141,0.8620708584785461
2023-04-29,面子和面全掉地上了,133,0.9321461915969849
2023-04-29,因为穿衣风格直接丢了工作,148,0.8816279768943787
2023-04-29,北京已严重拥堵,118,0.8489208221435547
2023-04-29,海底捞一门店睡满人导致无法用餐,2,0.8760223984718323
2023-04-29,这是哪个国家的肉夹馍,274,0.9042665958404541
