ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
, 鼻炎患者和非鼻炎患者看了都得沉默[苦涩] ,[],False,0.48068082332611084
,【#成都58%变应性鼻炎由花粉引起#】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。 http://t.cn/A66EbEqA,"['北京', '成都', '四川']",True,0.387617826461792
, 救命啊 我已经开始打喷嚏 疯狂的难受了 谁能懂鼻炎的痛苦啊 ,[],False,0.3087824583053589
,谢谢，已经在打喷嚏流眼泪了 ,[],False,0.47163647413253784
, 带好口罩了 ,[],False,0.09012824296951294
, 求今年别中招！我球球 ,[],False,0.24065005779266357
,"
天呐。 ",[],False,0.30442559719085693
,"  
鼻炎＋皮炎患者看了已经准备好去世了[二哈] ",[],False,0.2580370306968689
,从清明假第一天开始，已经一礼拜了[允悲] ,[],False,0.24994665384292603
,"
看到了 只想把我的鼻子割掉[苦涩]半夜睡觉的时候鼻子痒死了[泪][泪][泪] ",[],False,0.3341139554977417
,会谢、我这边10个喷嚏🤧准备好了 ,[],False,0.3193328380584717
,不鼻炎也挺心惊 ,[],False,0.06753343343734741
,愿世界上没有鼻息肉！[苦涩][苦涩][苦涩][苦涩][苦涩] ,[],False,0.1533713936805725
,我真的会谢  特别是换季 像我这种有鼻炎的真是生不如死有时候  不知道有什么办法能缓解[裂开][裂开] ,[],False,0.4855666756629944
,嗯嗯嗯  already dead了  ,[],False,0.3822178840637207
,所以带好眼镜[笑cry][笑cry][笑cry] ,[],False,0.2949243187904358
,🆘粉尘过敏谁懂[泪] [感冒][感冒][感冒] ,[],False,0.4921085238456726
,"
真的好讨厌柳絮，还不得不戴口罩，尊的会过敏[泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪] ",[],False,0.3811681866645813
,支气管炎看了也要窒息了 ,[],False,0.42374396324157715
,"
我还可以呼吸吗[单身狗][单身狗][单身狗] ",[],False,0.3699887990951538
,啧啧啧我还能呼吸吗[拜拜] ,[],False,0.3468485474586487
,艹 ,[],False,0.04874885082244873
,【转发收藏！鼻炎患者顺畅呼吸宝典[抱一抱]】一到换季，每天都离不开纸巾，动不动就打喷嚏，鼻子也被捏得红红的……这是过敏性鼻炎患者的真实写照。对常年遭受鼻炎困扰的人来说，自由呼吸似乎都成了一种奢侈。如果你也有被鼻炎困扰的朋友，别问他「为啥又感冒了」，递张纸就好[允悲] ​#湖南团团在你身边#,['湖南'],True,0.11483383178710938
,"
鼻炎➕过敏体质的我[裂开][裂开]
看了想转头就跑[笑cry] ",[],False,0.3732109069824219
,"
鼻炎加易敏感皮肤已经昏过去了[苦涩] ",[],False,0.3946819305419922
,好可怕，我连有些花都闻不了就别说这个了，看了之后鼻子就感觉痒了 ,[],False,0.04286694526672363
,莫 ,[],False,0.40257954597473145
,是我 我先去世了大家 ,[],False,0.35538166761398315
,"
谢谢 已经亖了😇开始头疼了 ",[],False,0.41971588134765625
,已经有感觉了，救救[感冒] ,[],False,0.022037863731384277
,想要我命可以直说[裂开] ,[],False,0.22793084383010864
,讲真的，柳絮纷飞真的美吗[跪了] ,[],False,0.36706602573394775
,别人那花都开了，我们这晚上还零下呢，唉 ,[],False,0.24891787767410278
,当场毙命 ,[],False,0.33479201793670654
,"
感觉可以当场憋死过去 ",[],False,0.33600056171417236
, 看不得看不得，窒息晕眩！几十年鼻炎患者！阿切！  ,[],False,0.056624531745910645
,  哈哈哈哈哈哈鼻炎患者的福利[允悲] ,[],False,0.23818325996398926
,【#成都58%变应性鼻炎由花粉引起#】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。 http://t.cn/A66EbEqA ,"['北京', '成都', '四川']",True,0.387617826461792
,"
又要了柳絮纷飞的日子，鼻子嘴巴可以戴口罩，但最近眼睛有点不舒服，总有点异物感，不知道和柳絮有没有关系。 ",[],False,0.07314068078994751
,"
谢邀，已经窒息了[哆啦A梦害怕] ",[],False,0.30807292461395264
,我可真是谢谢您嘞   已经开始打喷嚏流眼泪了[交税][交税][交税] ,[],False,0.3949618935585022
,"
非鼻炎看了也窒息 ",[],False,0.23849350214004517
,冬季，春季起床先打十几个喷嚏的我看了要抓狂[摊手][摊手] ,[],False,0.38303786516189575
,咱就是一个大漏特漏的动作，看了就已经想打喷嚏了[伤心] ,[],False,0.06442099809646606
,【毛毛毛！#飞絮季防过敏更要防火灾#[话筒]】漫天飞絮时节，除了要避免飞絮进入呼吸道引发过敏，由于#杨柳絮易燃要及时清扫以防着火#。室内窗户最好配纱窗，勤打扫，防止杨柳絮在室内堆积诱发火灾。对于附着在易燃物上的杨柳絮，可采取先用水泼，再清扫掩埋的方式进行清理↓（央视频号：国家应急广播） http://t.cn/A66EqS7W,[],False,0.1347486972808838
,我有口罩😷我不怕 ,[],False,0.3974672555923462
,鼻炎患者我还能呼吸[允悲] ,[],False,0.29871082305908203
,【 】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。#天津五大道海棠花盛放##海棠花开有多美#（央视网） http://t.cn/A66EbEqA,"['北京', '津', '天津', '成都', '四川']",True,0.42385321855545044
,可怕[抓狂][抓狂][抓狂][抓狂][抓狂] ,[],False,0.3813973665237427
,这对我很不好[打脸] ,[],False,0.07179182767868042
,这真的好难受[苦涩] ,[],False,0.3810414671897888
,【#成都58%变应性鼻炎由花粉引起#】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。 @央视网 http://t.cn/A66EbEqA,"['北京', '成都', '四川']",True,0.3720209002494812
,好烦，每天喷嚏不断，春天真的是让鼻炎患者头疼的季节。 ,[],False,0.24659526348114014
,【 】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。#天津五大道海棠花盛放##海棠花开有多美#（央视网） http://t.cn/A66EbEqA,"['北京', '津', '天津', '成都', '四川']",True,0.42385321855545044
,这两天柳絮飘得像下雪，过敏性鼻炎真的要命了[裂开][裂开][裂开][裂开] ,[],False,0.24586784839630127
,#生活小百科# 【毛毛毛！#飞絮季防过敏更要防火灾#[话筒]】漫天飞絮时节，除了要避免飞絮进入呼吸道引发过敏，由于#杨柳絮易燃要及时清扫以防着火#。室内窗户最好配纱窗，勤打扫，防止杨柳絮在室内堆积诱发火灾。对于附着在易燃物上的杨柳絮，可采取先用水泼，再清扫掩埋的方式进行清理↓（央视频号：国家应急广播） http://t.cn/A66EqS7W,[],False,0.14382004737854004
,"卧槽 这个春天 我好难过！
蒲公英的飞沫到处都是！
早上起床必喷嚏！🤧
 ",[],False,0.2941669225692749
,为什么我点进来，鼻子开始痒了[跪了] ,[],False,0.16775208711624146
,【医生示范一个动作缓解鼻炎】】四月份，“飞絮”模式已开启，又到了、出门“窒息”的时候。每个过敏性鼻炎患者，都有过这样的体验：喷嚏不息、鼻涕不止、出门必须揣满纸……统计显示，我国过敏性鼻炎患者高达2.4亿。四月飞絮，出门一定做好防护，鼻炎患者最好别在10点到16点出门！医生教你一招快速疏通鼻子↓↓（友情提示：动作示范，在视频的第2分钟前后[喵喵]）cr. http://t.cn/A6qyN9Gq,[],False,0.08114033937454224
,【柳絮飘飞[微风] 请注意消防安全】每年4、5月份，柳絮满天飘，飞絮不仅是烦人的过敏源之一，天气干燥，飞絮还是成为引发火灾的助推手！戳图，快来一起了解如何规避飞絮火灾。 ,[],False,0.16649669408798218
,达咩达咩达咩要对这种场景勇敢say不🙅🙅🙅 ,[],False,0.36331069469451904
,对花粉过敏的人真的很怕遇到柳絮纷飞，浑身痒痒，难受的很，有的还是红疙瘩 ,[],False,0.23851150274276733
,刚开始就已经没了 ,[],False,0.22161346673965454
,还没开始已经🈚️了 ,[],False,0.19171428680419922
,[泪]我真的谢了 ,[],False,0.1768619418144226
,"
我与手纸共患难的日子要来了 ",[],False,0.029354453086853027
,看完了，确实有点喘不过气来了[可爱] ,[],False,0.013791441917419434
,"
一般人我不告诉他（治疗鼻炎秘方） ",[],False,0.31928765773773193
,"
已经鼻涕眼泪横流了💧 ",[],False,0.2540895342826843
,"oh no
前三十几年好好的，为啥这两年过敏性鼻炎了呢？！天天喷嚏鼻涕不停，鼻子都快拧破了[生病][生病] ",[],False,0.3942919969558716
,最近的杨树毛是真的多啊！满天都是，一出门就感觉脸上开始痒了。 ,[],False,0.32430821657180786
,我来参赛！来源是我的前室友 ,[],False,0.12772732973098755
,谢邀 已经在打喷嚏了[二哈] ,[],False,0.22465097904205322
,谢，开始打喷嚏了 ,[],False,0.08863699436187744
,【医生示范一个动作缓解鼻炎】】四月份，“飞絮”模式已开启，又到了、出门“窒息”的时候。每个过敏性鼻炎患者，都有过这样的体验：喷嚏不息、鼻涕不止、出门必须揣满纸……统计显示，我国过敏性鼻炎患者高达2.4亿。四月飞絮，出门一定做好防护，鼻炎患者最好别在10点到16点出门！医生教你一招快速疏通鼻子↓↓（友情提示：动作示范，在视频的第2分钟前后[喵喵]）cr. http://t.cn/A6qyN9Gq,[],False,0.08114033937454224
,鼻子已经开始憋死了[单身狗] ,[],False,0.4589332938194275
,【毛毛毛！#飞絮季防过敏更要防火灾#[话筒]】漫天飞絮时节，除了要避免飞絮进入呼吸道引发过敏，由于#杨柳絮易燃要及时清扫以防着火#。室内窗户最好配纱窗，勤打扫，防止杨柳絮在室内堆积诱发火灾。对于附着在易燃物上的杨柳絮，可采取先用水泼，再清扫掩埋的方式进行清理↓（央视频号：国家应急广播） 央视频的微博视频http://t.cn/A66EqS7W,[],False,0.17409199476242065
,谢谢[拜拜] ,[],False,0.2642675042152405
,【柳絮飘飞[微风] 请注意消防安全】每年4、5月份，柳絮满天飘，飞絮不仅是烦人的过敏源之一，天气干燥，飞絮还是成为引发火灾的助推手！戳图，快来一起了解如何规避飞絮火灾。 ,[],False,0.16649669408798218
,谢邀！隔着屏幕已经打了无数个喷嚏了 ,[],False,0.2246646285057068
,刚用海盐水洗了鼻子并喷了药！感谢分享！[允悲][允悲][允悲] ,[],False,0.11767351627349854
,已经在打喷嚏了[拜拜] ,[],False,0.37899744510650635
,"
柳絮、杨絮、石楠花，大概是我春天最怕的东西了
它们有什么坏心思呢，只是想给我们下一场春天的雪罢了 ",[],False,0.23205775022506714
,【杨柳絮燃烧速度有多快？】每年四、五月份是杨柳絮飘飞的高峰期。气温骤然升高，加速了它的集中爆发，漫天飞舞的杨柳絮不仅给市民出行和健康带来一定影响，实际上，还存在着很大的火灾隐患！ http://t.cn/E64u2p6 ,[],False,0.3071749806404114
,救命救命，隔着屏幕已经在打喷嚏了[感冒] ,[],False,0.4833318591117859
,这几天出门回来都睁不开眼 过敏性鼻炎伤不起[泪] ,[],False,0.24440646171569824
,"

我以为只有石家庄全都是大杨树 [怒]
不知道为什么要种这个大杨树  [怒]
我真的是很难受[泪]  ",['石家庄'],True,0.3133354187011719
,"
鼻子已经开始痒起来了 有人是先天过敏性鼻炎吗 太难了 ",[],False,0.16601890325546265
,你们是鼻子痒，我是眼睛疼😣 ,[],False,0.08059167861938477
,隔着屏幕都感觉要窒息了 ,[],False,0.10502403974533081
,前几年没有戴口罩的习惯，这个季节在路上骑车满天的柳絮真的让人窒息，昨天还去看了医生，医生说没法根治，很熟练的又给我开了药[摊手] ,[],False,0.3235129117965698
,[失望][失望]杨树柳树梧桐树，不鼻炎我也真的真的真的窒息，想象着脸和鼻已经开始痒了 ,[],False,0.04552823305130005
,我闺女（3岁多）过敏性鼻炎 鼻腺体肿大 正在吃药喷药治疗 希望能消肿 心塞啊 ,[],False,0.06857079267501831
,[哆啦A梦害怕][哆啦A梦害怕][哆啦A梦害怕]又来学治病了 ,[],False,0.20810437202453613
, 我有轻微鼻炎 感觉还能接受 ,[],False,0.10593461990356445
,体考、、、 ,[],False,0.07826012372970581
,鼻子已发痒，我的过敏性鼻炎每年都准时到来[可怜] ,[],False,0.18016517162322998
,我们北方人鼻炎患者特别多[允悲][允悲]好困惑 ,[],False,0.36370760202407837
,救命[晕] ,[],False,0.3153762221336365
,救命，已经在缺氧了！ ,[],False,0.23133909702301025
,"
我已经开始打喷嚏了[泪] ",[],False,0.27055060863494873
,救、 ,[],False,0.07250058650970459
,【别大意！#过敏不只是皮肤的反应#[并不简单]】在很多人眼里过敏就是皮肤起疹子、发痒、打喷嚏，忍一忍就过去了。事实上，过敏发作起来可不仅仅是发痒打喷嚏那么简单，有的会引发哮喘发作及过敏性休克，进而产生非常严重的后果。怎样有效预防过敏？这些防过敏知识一定要知道↓↓（央视网）http://t.cn/A66RrCsU ,[],False,0.3531232476234436
,这几天鼻炎犯了，难受死了，我也去试试，好不好用 ,[],False,0.43019479513168335
,"#健康五华#【喷嚏警告！花粉过敏预警来袭，过敏患者能否接种新冠疫苗？】最近一段时间，我国气温进入上升“快车道”，多地迎来春暖花开。本周末这种雨雪稀少的天气模式仍将持续，大部地区晴空当道、暖意融融，因此花粉过敏气象指数也将直线飙升。
花粉过敏患者能否接种新冠疫苗？若接种应注意哪些事项？预防花粉过敏哪些方法管用？一起来听专家解答↓↓↓ http://t.cn/A66EV90r",[],False,0.16561275720596313
,法国梧桐必须有一席之地！[揣手]我觉得这东西更让人窒息！ ,[],False,0.3990825414657593
,"
鼻子已经开始痒了，谢谢[感冒] ",[],False,0.28726834058761597
,"
我这个鼻炎患者对漫天柳絮没太大反应，一般是冬天比较难受，鼻塞，打喷嚏，听起来仿佛感冒了几个月。睡觉得用嘴呼吸，然后嘴里干得不得了，太难受了。什么时候能有鼻炎的有效治疗啊[笑cry] ",[],False,0.3187137842178345
,我的妈呀，别说鼻炎患者了，我这个没鼻炎的看了都窒息[笑cry][笑cry][笑cry]太难受了 ,[],False,0.08260804414749146
,窒息[衰] ,[],False,0.45479148626327515
,不是鼻炎看了都要窒息[晕] ,[],False,0.22300857305526733
,"
已经在打喷嚏了 ",[],False,0.3093833923339844
,  疫情当下，戴口罩无所畏惧 ,[],False,0.03324317932128906
,尊的会谢，两个鼻孔都被堵死的感觉真的不好受[拜拜][拜拜][拜拜] ,[],False,0.35134416818618774
,哎最近一到晚上我就开始流鼻涕打喷嚏  还伴随着嗓子痒又疼哎 ,[],False,0.13495230674743652
,谢谢人已没 ,[],False,0.22513413429260254
,【#成都58%变应性鼻炎由花粉引起#】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。 @央视网 http://t.cn/A66EbEqA ,"['北京', '成都', '四川']",True,0.3720209002494812
, 果然窒息，已经鼻子不自觉的拧紧不敢呼吸，火速逃跑💨 ,[],False,0.418429434299469
,"
人生中第一次去北方就是差不多这个季节[苦涩]
柳絮满天飞，我都怀疑下雪了[单身狗]
对本鼻炎患者很不友好[顶] ",[],False,0.3022013306617737
,时评人马前卒又称马督工者又在其睡前消息节目中诋毁哦不痛批中药揭露以岭药业出品之莲花清瘟胶囊假借世卫之名大卖其货炒高股价其行可鄙其药无用诸君不可不知也我对此观点深表支持我不大相信中药之治疗效果但是中医养生观可资参考鉴于马先生此前一再揭批中药企业如云南白药东阿阿胶均未在股市上激起涟漪产生影响因此以岭药业股票持有人不必太在意可是我多希望你们亏到裤衩不剩以此浇酹三观大慰平生 ,['云南'],True,0.45749950408935547
,我选择摇着花手飞出去[开学季] ,[],False,0.35191988945007324
,"
春天柳絮太讨厌了，风一吹到处飞[苦涩] ",[],False,0.39665406942367554
, ,[],False,0.05462068319320679
,最近鼻炎又犯了  喷嚏不断 ,[],False,0.12958085536956787
,"
已经开始憋气，并且喘不上气了[苦涩][苦涩] ",[],False,0.19344043731689453
,看到鼻炎两个字就已经想打喷嚏了 ,[],False,0.47490692138671875
,【医生示范一个动作缓解鼻炎】】四月份，“飞絮”模式已开启，又到了、出门“窒息”的时候。每个过敏性鼻炎患者，都有过这样的体验：喷嚏不息、鼻涕不止、出门必须揣满纸……统计显示，我国过敏性鼻炎患者高达2.4亿。四月飞絮，出门一定做好防护，鼻炎患者最好别在10点到16点出门！医生教你一招快速疏通鼻子↓↓（友情提示：动作示范，在视频的第2分钟前后[喵喵]）cr. http://t.cn/A6qyN9Gq,[],False,0.08114033937454224
,靠 本来今天鼻炎好点了，一看这个又想打喷嚏了[微笑] ,[],False,0.47761499881744385
,"
过 敏 性 鼻 炎一生的痛[苦涩] ",[],False,0.2555091977119446
,[允悲][允悲][允悲] ,[],False,0.40298891067504883
,【#成都58%变应性鼻炎由花粉引起#】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。#小长假还能跨省出行吗# http://t.cn/A66EbEqA,"['北京', '成都', '四川']",True,0.38161855936050415
,"
过敏星人没法活了[苦涩][苦涩] ",[],False,0.44794100522994995
,"
救命[苦涩] ",[],False,0.14361709356307983
,想起了当时五一跟舍友去济南玩 满天飞絮 我真的会谢[泪][泪] ,['济南'],True,0.12849581241607666
, 救大命…已经在打喷嚏了[裂开] ,[],False,0.48808032274246216
,过敏性鼻炎最折磨人了，严重了还会引起过敏性哮喘，什么时候才能有彻底治愈的药啊 ,[],False,0.2442617416381836
,"  
爱过敏的人已经死掉了[二哈]
看着全身都开始痒… ",[],False,0.4242415428161621
,鼻炎不鼻炎的看了都沉默，，鼻子已经捂上了😣 ,[],False,0.3586782217025757
