ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,自从戴了口罩我的鼻炎再也没犯过 ,[],False,0.059623777866363525
,跟下雪一样 ,[],False,0.12260234355926514
,快跑！！！！！ ,[],False,0.25220829248428345
,喷嚏不断，我可太难了。 ,[],False,0.31570303440093994
,"
我看了感觉都要窒息了
慢性鼻炎🥀 ",[],False,0.15386658906936646
,"
已疯！！！ ",[],False,0.3124195337295532
,"
救命[伤心]代入感太强，已经在狂打喷嚏了 ",[],False,0.40527427196502686
,救命，希望下辈子没有鼻炎 ,[],False,0.011046648025512695
,"  
柳絮杨絮，法国梧桐，我的一生之敌 ",[],False,0.024531781673431396
,学校满天飞，我真的会谢[泪] ,[],False,0.07715117931365967
,"
作为鼻炎患者，我已经开始每年最难过的时候了[泪][泪] ",[],False,0.2445947527885437
,不是看了也够呛 ,[],False,0.18297356367111206
,  易过敏体质开始发痒了[裂开][裂开] ,[],False,0.1541757583618164
,"
过敏性鼻炎常年发作的患者沉默了
救命啊我已经开始害怕了😨 ",[],False,0.343177855014801
,我分享了话题 ,[],False,0.2644376754760742
,"
[跪了] ",[],False,0.15708470344543457
, 哒咩[吃瓜]  ,[],False,0.381563663482666
,【杨柳絮来袭，#这套鼻炎操送给易过敏的你#】4月，杨柳絮漫天飞舞，让多少？眼下正是过敏性鼻炎高发的季节，很多人出现鼻塞、流涕等症状。不妨试试这套鼻子按摩操：①推擦鼻梁，每天3组，每组 30—40次；②按揉迎香穴，顺逆时针各按20次；③推揉印堂穴，每日3组，上下往返20—30次；④按摩百会穴，按压30—40次。（生命时报）,[],False,0.05614185333251953
,鼻子已经开始痒了 ....啊啊啊啊qiu～～～ ,[],False,0.14240038394927979
, ,[],False,0.05462068319320679
,在家隔离，会好点  ,[],False,0.19874340295791626
,鼻炎+花粉过敏更窒息 ,[],False,0.07840657234191895
,救命[哆啦A梦害怕][哆啦A梦害怕][哆啦A梦害怕] ,[],False,0.19897973537445068
,谢谢已经要呼吸不畅，窒息而亡了 ,[],False,0.3118480443954468
发布于 上海,"#WTT新乡冠军赛2023#

冠军奖杯，熠熠生辉✨ ",['新乡'],True,0.016495048999786377
,【#成都58%变应性鼻炎由花粉引起#】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。#小长假还能跨省出行吗# http://t.cn/A66EbEqA,"['北京', '成都', '四川']",True,0.38161855936050415
,"有默默无闻人，做惊天动地事。#长空之王致敬版海报#
平凡铸就伟大，渺小成就奇迹，热烈庆祝新中国航空工业成立72周年，致敬每一个不惧挑战、努力奋斗的航空人！#长空之王#4月28日，大银幕见！ ",[],False,0.2370852828025818
发布于 北京,#长沙夜生活回信预告# 这是一群人与一座城的双向奔赴吧！在美妙动听的歌曲《寄信人长沙》中，人们诉说着栩栩生辉的故事，传递着与长沙这座城交织的喜怒哀乐，这便是他们给长沙的回信。有人曾因分手痛苦，夜晚暴走湘江边直到日出朝霞得到治愈；有人异乡买房，内心的归属及幸福感溢于言表；还有导演张冀回忆起1994年，高考失利去往长沙上学路上和冷战的父亲和解，仿佛呈现出影片《长沙夜生活》中张艺兴和父亲从见面争吵到和谐相处的情感转变。#张婧仪回忆艺考录取时刻# 当听到她北电通过时班级同学饱含祝福的鼓掌。在浪漫不眠的城市长沙，有着太多动人的故事与奇妙的魔力。4月28日走进电影院，感受那份热辣的人间烟火气。 http://t.cn/A6NVifPV,['长沙'],True,0.23868536949157715
发布于 北京,"发现一朵“心形云”，
有些奇妙也有些幸运。
周一，工作快乐。[太阳] ",[],False,0.05794423818588257
发布于 浙江,"🌈杭州的虞美人开啦！美得不像话~
面对照片词穷了好久
不知该如何向你描述它的美~
#春游季##杭州旅行##春日乐趣大会# 
.
🚗从上海搬来杭州快2年了，作为一名旅行博主总是在路上，走遍外面世界的山川湖海，却忘了欣赏眼前的美好。
.
🏠朋友说，你在杭州是不是都没出门过，我想了想，似乎真的是~她说，径山公园的虞美人开了，要不一起去看看~那咱就说走就走。
.
🌸等到了实地才发现，径山公园的这一大片虞美人真的太美了！我知识库中的词汇都不足以形容它的美~它如莫奈花园般美丽，走在其中仿佛走进了油画中。
.
❤而且令人比较欣喜的是，虞美人在花园的位置算是比较近的，比去其他地方拍鲜花要方便许多。花田间有很多小道可以走在上面~蹲在或者站在小道上，就能拍出美美的大片啦！公园里人比较多，找找机位就行~
.
PS
1⃣️千万不要去踩花花，这么漂亮的花怎么忍心踩踏或采摘！看到花田一些被糟蹋的花真的心疼！
2⃣️花丛里蚊虫蜜蜂比较多，记得去前涂点花露水。
3⃣️最佳拍摄时间是在傍晚时候，我们拍的时候在大中午，光比还是比较大的。 ","['杭州', '上海']",True,0.05658608675003052
,"“你是我的翅膀，日月星光，长空之王” #长空之王守望曲唱出了国泰民安#
把极限当作平常，让热血挥洒天空，成就每一瞬辉煌，#长空之王#致敬每一位为蓝天梦插上翅膀的航空人，4月28日影院相见！ ",[],False,0.11894327402114868
发布于 上海,"vlog18｜NARS新品测评
（忘记发视频啦
种草超方瓶很久了，然后收到了他们家的新品[开学季]
我没想到我现在已经不能用黄一白了555
朋友们请看视频🤲🏻
#2023的她们##vlog# http://t.cn/A6NVKaQe ",[],False,0.34558236598968506
发布于 福建,"@时代少年团 携手海俪恩眼镜，演绎耀眼青春
一镜聚焦少年清爽姿态~
享受海岛惬意时刻 http://t.cn/A6NV9ltF ",[],False,0.049249231815338135
发布于 上海,"任务达成 @gentlemonsterofficial
SECRET CODE: #CRYSTAL CLEAR#

即将迎来下一个挑战，准备好了吗？
#GENTLE MONSTER X KUN# http://t.cn/A6NVXG9a ",[],False,0.29160892963409424
发布于 上海,#萌探3礼貌式阵容官宣#  超级侦探，认真办案！看在你这么有“礼貌”的份上，我也真诚的“回礼”一下[偷乐]#萌探探探案# ,[],False,0.27821820974349976
,我的鼻子已经感觉开始堵了 ,[],False,0.4089503288269043
,感觉我的鼻子已经开始痒了。 ,[],False,0.2754577398300171
,鼻炎患者看了吓的当场逃离 ,[],False,0.31732046604156494
,我已经开始有呼吸困难的感觉了 ,[],False,0.3469328284263611
,这满天的柳絮可太恐怖了 ,[],False,0.43554574251174927
,  我看了都觉得很窒息，真的太恐怖了 ,[],False,0.31754058599472046
,不止是窒息，明明就是要鼻炎患者的命[笑cry] ,[],False,0.40015047788619995
, 看到都想逃离这个地方了 ,[],False,0.44388145208358765
,果不其然打了两个喷嚏[允悲] ,[],False,0.4629063010215759
,"
钢铁侠：鼻子已经开始痒了，或者说是太死亡了吧，总之这之所以干出那些事来，是因为干好比不干容易些。

[钢铁侠]#钢铁侠不想说话并向你投出掌心炮#[钢铁侠] ",[],False,0.27361488342285156
, ,[],False,0.05462068319320679
, 呃呃呃，把口罩带起来了 ,[],False,0.4866143465042114
,已想打噴涕 ,[],False,0.1384945511817932
," 
真的[苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩] ",[],False,0.38045167922973633
,"
我家附近的杨柳絮 学校的杨柳絮真的能送走我[举手][举手][举手]
每天喷嚏不知道打多少 整张脸臃肿 两眼泪汪汪 ",[],False,0.34711146354675293
,我直接鼻炎哮喘齐发 ,[],False,0.08526754379272461
,已经感觉呼吸困难了 ,[],False,0.49023711681365967
,"
我感觉已经呼吸困难 导致快要亖掉了。 ",[],False,0.24898970127105713
,"
我说我真的谢了，讨厌这个季节，过敏性鼻炎我的痛[苦涩] ",[],False,0.4352286458015442
,"
谢谢我已经感觉过敏了[傻眼]  ",[],False,0.43976902961730957
,"
@都是鸽们儿 ",[],False,0.49360430240631104
,我真的谢，已经呼吸困难了[拜拜] ,[],False,0.4417768716812134
,"
救命光看看我就不行了 ",[],False,0.4102458357810974
,我已经熬过了3月份，4月份快点结束吧[泪] ,[],False,0.345538854598999
,【 】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。#天津五大道海棠花盛放##海棠花开有多美#（央视网） http://t.cn/A66EbEqA,"['北京', '津', '天津', '成都', '四川']",True,0.42385321855545044
," 啧啧啧,光看就不好受了 ",[],False,0.1369953751564026
,已经感觉要打喷嚏了 ,[],False,0.26024895906448364
,"
鼻炎患者可太难受了，
吃也吃不好，运动也难受……[允悲] ",[],False,0.25900107622146606
,"
屏幕前的我 已经啊嚏了[单身狗][单身狗][单身狗] ",[],False,0.4940943121910095
,呃呃呃 ,[],False,0.43143028020858765
,我趣 已经开始鼻子发痒 喷嚏打不停了我趣[哆啦A梦害怕][哆啦A梦害怕][哆啦A梦害怕] ,[],False,0.3631110191345215
, 法克！我为什么要点进来 ,[],False,0.48785895109176636
,"
每天早上起来就会打喷嚏 打了喷嚏后就会鼻塞 鼻炎者真的会谢[衰] ",[],False,0.3692578077316284
,已经感受到恐惧了[苦涩][苦涩][苦涩] ,[],False,0.4088733196258545
,没鼻炎的我 看了也窒息[哆啦A梦害怕] ,[],False,0.35978686809539795
,"
鼻炎患者最大的悲伤就是满天飘絮 ",[],False,0.21609026193618774
,"过敏性鼻炎患者
在柳絮纷飞时刻
只能感觉到窒息[苦涩] ",[],False,0.24743491411209106
,"
救命啊
春天很好
没有过敏性鼻炎就更好了
今年一如既往地准时 我鼻子都要废了
愿下辈子没有鼻炎[微笑] ",[],False,0.010991036891937256
,[摊手][摊手][摊手]真的很讨厌飞柳絮好吗 ,[],False,0.45383119583129883
,已经去世了[跪了][跪了][跪了] ,[],False,0.47981494665145874
,"
我已经联想起当时干吃忘记哪个味道的康师傅方便面时狂打喷嚏的状况了 ",[],False,0.3619841933250427
,"
提名海蒂中两人在阁楼扑稻草玩的情节 ",[],False,0.011513352394104004
,[拜拜][拜拜]鼻子已经开始痒了 ,[],False,0.19309741258621216
,鼻炎患者来看看 ,[],False,0.04112344980239868
,再见 ,[],False,0.10911661386489868
,口罩真的救大命了 ,[],False,0.03924107551574707
,要死了[顶][顶][顶] ,[],False,0.29793620109558105
,真的太难受了[感冒] ,[],False,0.15241104364395142
,所以 为什么这些街道还不换一种树？只有柳树能种活吗？ ,[],False,0.45782965421676636
,"
代入感太强，我已经开始找抽纸了 ",[],False,0.3399239778518677
,我分享了话题 ,[],False,0.2644376754760742
,"
[感冒][感冒] ",[],False,0.37850499153137207
, 过敏性鼻炎患者就是这么的痛苦[悲伤]#登封生活#  http://t.cn/A66ExtuM ,['登封'],True,0.2702174782752991
,【柳絮飘飞[微风] 请注意消防安全】每年4、5月份，柳絮满天飘，飞絮不仅是烦人的过敏源之一，天气干燥，飞絮还是成为引发火灾的助推手！戳图，快来一起了解如何规避飞絮火灾。 ,[],False,0.16649669408798218
,【#一个动作缓解鼻塞#，鼻炎和感冒都适用】很多人一旦感冒或者鼻炎发作，就总感觉鼻子不通气，每天擤鼻涕，鼻子也被捏得红红的。经常有这种困扰的人看过来↓#如何拯救鼻炎患者# http://t.cn/A6tBj4CJ ,[],False,0.08543586730957031
,那么冷的冬天鼻炎都没事，春天反而一直痒，看了都鼻子痒 ,[],False,0.049836039543151855
,"
过敏性鼻炎
密集恐惧症
双重暴击
干脆让人挂了吧
[哈哈][哈哈][哈哈] ",[],False,0.292802631855011
,春天真的是让鼻炎患者头疼的季节，更何况是云南的春天[泪][泪][泪] ,['云南'],True,0.20452499389648438
, ,[],False,0.05462068319320679
,人类因食物而聚，人不散，家就在。烟火人间，风味长存 ,[],False,0.015538513660430908
,我枯了啊，要不还是把我埋了吧[苦涩]我都觉得我的鼻子是个摆设 ,[],False,0.46003586053848267
,鬼知道这个春天我是怎么过的…春天以后是我最讨厌的季节了[允悲][允悲][允悲] ,[],False,0.36234980821609497
,过敏性鼻炎加咽炎的太难了，一换季就开始 ,[],False,0.26558995246887207
,刚刚我就打了个喷嚏[疑问]十五年老鼻炎患者了[泪] ,[],False,0.32929497957229614
,  像我这种烟味都会导致鼻敏感的人，看了真的害怕😱[允悲]。 ,[],False,0.4710521101951599
,我的鼻子已经开始痒了…… ,[],False,0.18457388877868652
,今天出去待了一个半小时 妥妥窒息了已经 恨不得带两层口罩 ,[],False,0.18194526433944702
,  不会好了[拜拜][拜拜][拜拜]这一辈子都不会好了[拜拜][拜拜][拜拜][拜拜] ,[],False,0.1974349021911621
发布于 广东,"Duang💦 跟着安热沙品牌代言人@X玖少年团肖战DAYTOY 清爽出行，恣意追光~
「安热沙金啫喱」高倍持久😉保湿耐晒
让你面对炎炎烈日，也能时刻水润在线！！
一键戳链http://t.cn/RJ4huUb水润开启#肖战安热沙品牌代言人##喝饱水防晒 保湿超耐晒##防晒世家安热沙##专场专防 实力抗晒# http://t.cn/A6NV96BJ",[],False,0.11074274778366089
,【毛毛毛！#飞絮季防过敏更要防火灾#[话筒]】漫天飞絮时节，除了要避免飞絮进入呼吸道引发过敏，由于#杨柳絮易燃要及时清扫以防着火#。室内窗户最好配纱窗，勤打扫，防止杨柳絮在室内堆积诱发火灾。对于附着在易燃物上的杨柳絮，可采取先用水泼，再清扫掩埋的方式进行清理↓ http://t.cn/A66EqS7W,[],False,0.13239383697509766
,真的好烦啊 看到就很难受了[苦涩][苦涩] ,[],False,0.47453975677490234
,【#成都58%变应性鼻炎由花粉引起#】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。#小长假还能跨省出行吗# http://t.cn/A66EbEqA,"['北京', '成都', '四川']",True,0.38161855936050415
,[裂开][裂开][裂开]每天鼻子又痒又堵 ,[],False,0.08905720710754395
,  隔着屏幕我鼻子都痒 ,[],False,0.0459139347076416
,#师生健康中国健康# 【医生示范一个动作缓解鼻炎】】四月份，“飞絮”模式已开启，又到了、出门“窒息”的时候。每个过敏性鼻炎患者，都有过这样的体验：喷嚏不息、鼻涕不止、出门必须揣满纸……统计显示，我国过敏性鼻炎患者高达2.4亿。四月飞絮，出门一定做好防护，鼻炎患者最好别在10点到16点出门！医生教你一招快速疏通鼻子↓↓（友情提示：动作示范，在视频的第2分钟前后[喵喵]）cr. http://t.cn/A6qyN9Gq,[],False,0.16678422689437866
,"今天整理一下衣柜就一直喷嚏不止，心跳加速🤧
过敏性鼻炎真痛苦😖 ",[],False,0.34130871295928955
,我已经握紧了我的氯雷他定了[跪了][跪了][跪了]  ,[],False,0.40384548902511597
发布于 江苏,#野居一家官宣# “大姑”报到 [开学季] ,[],False,0.31168442964553833
,【柳絮飘飞[微风] 请注意消防安全】每年4、5月份，柳絮满天飘，飞絮不仅是烦人的过敏源之一，天气干燥，飞絮还是成为引发火灾的助推手！戳图，快来一起了解如何规避飞絮火灾。 #全民消防# ,[],False,0.20875614881515503
,"
春夏花粉过敏引发鼻炎，秋冬感冒引发鼻炎
      ——《我的四季》 ",[],False,0.47197097539901733
,鼻炎[苦涩][苦涩][苦涩]有什么管用的药物么 ,[],False,0.20280689001083374
,救[单身狗] ,[],False,0.12893617153167725
,请问我可以开始窒息了吗[跪了] ,[],False,0.43752121925354004
,这柳絮 已经开始狂打喷嚏 ,[],False,0.37485331296920776
,🆘已经开始窒息了 ,[],False,0.22860628366470337
发布于 浙江,#周一#开心这种事～自己买单比较容易实现#闪光新生代# ,[],False,0.14541572332382202
,确实…… ,[],False,0.44349849224090576
,非鼻炎患者看到这个也要窒息了[裂开] ,[],False,0.3908204436302185
,我拿什么和鼻炎和解[苦涩] ,[],False,0.4282190203666687
,真的会谢 ,[],False,0.29109472036361694
,隔着屏幕我都感觉呼吸困难[允悲][允悲][允悲]快点扶我一下[泪][泪] ,[],False,0.35992830991744995
,隔着屏幕都要窒息了 ,[],False,0.06972521543502808
,srds本人365天天天都在鼻炎 让人想鼠[微笑] ,[],False,0.374115526676178
,我就过敏性鼻炎…堵塞是堵塞，还影响唱歌  ,[],False,0.05250746011734009
发布于 四川,环太平洋同步训练视频被曝光 http://t.cn/A6NV9dpW ,[],False,0.33111751079559326
,【柳絮飘飞[微风] 请注意消防安全】每年4、5月份，柳絮满天飘，飞絮不仅是烦人的过敏源之一，天气干燥，飞絮还是成为引发火灾的助推手！戳图，快来一起了解如何规避飞絮火灾。 ,[],False,0.16649669408798218
,"
我真的会谢[拜拜]
我的鼻子已经不是我的鼻子了[拜拜] ",[],False,0.3489689230918884
,@停止访问小邓世界o 你来看看[doge] ,[],False,0.283668577671051
,"
扁桃体容易发炎的看了也很窒息[感冒] ",[],False,0.36419254541397095
,@_失重的霧 @whaoizxw @常安有小雨 资深鼻炎鼻窦炎中耳炎等各种病患者 以后有什么鼻子上耳朵里喉咙里的问题都来问我 手术两次治疗七年经验丰富[挤眼] ,[],False,0.34416306018829346
,"
为什么想到了未若柳絮因风起 ",[],False,0.02644526958465576
,正好免疫力不行，现在已经和废了半条命，氯雷他定都不管用 ,[],False,0.13589006662368774
,[哆啦A梦害怕]九敏，鼻子已经开始痒了，疯狂打喷嚏🙊🙊🙊 ,[],False,0.21145778894424438
,  真的要窒息了 ,[],False,0.14393430948257446
,[单身狗] ,[],False,0.36611878871917725
,其实比柳絮更可怕的是法国梧桐，过敏性结膜炎过敏性鼻炎患者的灾难季节又到了[感冒][感冒][感冒][感冒] ,[],False,0.13930422067642212
, 鼻炎患者看不得 ,[],False,0.4813072085380554
,看了视频鼻子都觉得痒，更别说走过去了，直接调头走吧[允悲][允悲][允悲] ,[],False,0.16950708627700806
,【#成都58%变应性鼻炎由花粉引起#】一提出门就说不行，这份春天里的痛，恐怕只有花粉过敏的人才能心知肚明。#春季花粉浓度到底有多高#？监测结果显示，进入4月，北京花粉颗粒数最高达到了每千平方毫米1780粒。在四川成都，海棠、樱花等应季花卉绽放，部分地区每千平方毫米花粉浓度高于800粒，达到指数六级，为最高级。#小长假还能跨省出行吗#http://t.cn/A66EbEqA （央视新闻）,"['北京', '成都', '四川']",True,0.39253824949264526
